codigo_x,prediction,actual
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,fue,fue
7330,sigue,sigue
7987,sigue,fue
7719,sigue,fue
7846,sigue,sigue
7928,fue,fue
7983,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7989,sigue,sigue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,fue,fue
7979,sigue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,fue,fue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
8000,fue,fue
7959,sigue,fue
7977,sigue,sigue
7986,fue,fue
7998,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
7943,sigue,sigue
7997,fue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7883,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,fue,fue
5644,sigue,sigue
6638,fue,sigue
7800,sigue,sigue
7960,fue,fue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7999,fue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
7992,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,fue,fue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7882,fue,fue
7973,sigue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,sigue,fue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,fue,fue
4807,sigue,sigue
6821,fue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
4504,sigue,fue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,fue,fue
442,sigue,sigue
7330,sigue,sigue
7987,fue,fue
7719,fue,fue
7846,sigue,sigue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,fue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,fue,fue
7979,fue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8001,fue,fue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
8000,fue,fue
7959,sigue,fue
7977,sigue,sigue
7986,sigue,fue
7998,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
7943,sigue,sigue
7997,fue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
4746,fue,fue
7663,sigue,sigue
8010,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7883,sigue,fue
8006,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
8002,fue,fue
7800,fue,sigue
7960,fue,fue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,fue,sigue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
8007,sigue,sigue
6052,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
8009,fue,sigue
7913,fue,fue
7542,sigue,sigue
3780,sigue,sigue
7992,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,fue,fue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7882,fue,fue
7973,sigue,sigue
8012,fue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,sigue,fue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8003,fue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
4504,sigue,fue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7330,sigue,sigue
7987,fue,fue
8005,fue,fue
7846,sigue,sigue
8004,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,fue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7979,fue,fue
6682,sigue,sigue
1269,sigue,sigue
7037,fue,fue
7890,sigue,sigue
8001,fue,fue
1419,sigue,sigue
8008,fue,fue
7887,fue,fue
3525,fue,sigue
6885,sigue,sigue
7893,fue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,fue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
7959,sigue,fue
8013,fue,fue
8016,sigue,fue
7977,sigue,sigue
7986,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
7943,sigue,sigue
7812,fue,fue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8010,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7883,sigue,fue
8006,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7915,fue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
8007,sigue,sigue
6052,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
8009,fue,sigue
7542,sigue,sigue
3780,sigue,sigue
7992,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,fue,fue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7882,fue,fue
7973,sigue,sigue
8012,sigue,sigue
5679,sigue,fue
7892,fue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8014,fue,fue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,sigue,fue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8003,fue,fue
4807,sigue,sigue
6821,sigue,fue
8018,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,fue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
8019,fue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7330,sigue,sigue
8005,fue,fue
7846,sigue,sigue
8004,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,fue,fue
8015,sigue,fue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
5588,fue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,fue,fue
7890,sigue,sigue
1419,sigue,sigue
8008,fue,fue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,fue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
7959,sigue,fue
8016,sigue,fue
7977,sigue,sigue
8021,sigue,fue
7986,sigue,fue
8022,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,fue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8010,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7883,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
8007,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7973,sigue,sigue
8012,sigue,sigue
5679,sigue,fue
7892,fue,fue
7530,fue,sigue
6459,fue,fue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
6821,sigue,fue
8018,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,fue,fue
6014,sigue,sigue
7775,sigue,fue
8025,fue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,fue,fue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8004,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
8015,sigue,fue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,sigue,fue
7890,sigue,sigue
8024,fue,fue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
7965,fue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
7959,sigue,fue
8016,sigue,fue
7977,sigue,sigue
8021,sigue,fue
8027,sigue,fue
7986,fue,fue
8022,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8010,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
8032,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
7801,fue,fue
7061,sigue,fue
8028,fue,fue
7847,fue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
8007,sigue,sigue
8037,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,fue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,fue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,fue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7973,sigue,sigue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,fue,fue
7845,sigue,sigue
7920,sigue,fue
7996,fue,sigue
2522,sigue,sigue
7990,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
6821,sigue,fue
8018,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
8025,sigue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8004,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
8015,sigue,fue
7989,sigue,sigue
7588,fue,fue
7821,fue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,sigue,fue
7890,sigue,sigue
8031,sigue,sigue
8024,fue,fue
1419,sigue,sigue
7887,fue,fue
8026,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
8029,sigue,fue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
7965,fue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,sigue,fue
366,sigue,sigue
6206,sigue,sigue
8034,fue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,fue,sigue
7331,fue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
1123,sigue,sigue
7959,sigue,fue
8016,fue,fue
7977,sigue,sigue
8040,sigue,fue
8021,fue,fue
8027,sigue,fue
7986,sigue,fue
8022,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,sigue,sigue
8042,fue,sigue
7943,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
8045,fue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,fue,sigue
7873,sigue,sigue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,fue,sigue
8007,sigue,sigue
8048,sigue,sigue
8037,sigue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
8046,fue,fue
7982,sigue,fue
4137,sigue,sigue
8009,fue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7985,fue,fue
7869,sigue,sigue
7973,fue,sigue
8043,fue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
8038,fue,fue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
8025,fue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
8041,fue,fue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8004,sigue,fue
7823,fue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
8015,fue,fue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,sigue,fue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8039,sigue,fue
8026,sigue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
8029,fue,fue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
7965,fue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,fue,fue
366,sigue,sigue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8050,fue,fue
8051,fue,fue
1123,sigue,sigue
8049,sigue,sigue
7959,fue,fue
8016,sigue,fue
7977,sigue,sigue
8040,sigue,fue
8021,fue,fue
8027,sigue,fue
7986,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,fue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
7801,sigue,fue
7061,sigue,fue
7847,fue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8037,sigue,fue
8052,fue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
8046,fue,fue
7982,sigue,fue
4137,sigue,sigue
8009,fue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7985,fue,fue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,fue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,fue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
7947,fue,fue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
8025,fue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8053,fue,fue
7846,sigue,sigue
8004,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,fue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
