codigo,age,dwom,dmen,civstat,depto,left,time_spend_company_days,jorn,travel_time,distance,IMU2010,salary_total,level,department,GMU2010 I,travel_timeadj,nDelitos,tDelitos,salary+inc7,salary+inc12,salaryinc7,salaryinc12
7965,22,0,1,SOLTERO,56,1,65,1,1.14,5.316666667,-0.002269597,160.97,2,COCINERO,0.5,1.14,37,7.870665816,172.2379,180.2864,11.2679,19.3164
2112,53,1,0,SOLTERO,72,1,4619,1,12.562,32.75,0.7100023,113.45,1,AYUDANTE ,0.833333333,12.562,0,0,121.3915,127.064,7.9415,13.614
6877,57,1,0,SOLTERO,81,1,1277,1,15.169,33.21666667,-0.46597399,146.35,1,COCINERO,0.5,20.492,11,3.516624041,156.5945,163.912,10.2445,17.562
8099,29,1,0,SOLTERO,4,1,60,1,11.215,24.43333333,-0.090908055,107.34,1,AYUDANTE ,0.5,14.797,0,0,114.8538,120.2208,7.5138,12.8808
8030,39,1,0,CASADO,50,1,64,1,13.317,21.66666667,-0.397692876,107.34,1,AYUDANTE ,0.5,13.617,51,7.977475364,114.8538,120.2208,7.5138,12.8808
7378,28,1,0,SOLTERO,52,1,96,1,1.104,3.433333333,-0.435696201,107.34,1,AYUDANTE ,0.5,1.104,58,10.10805159,114.8538,120.2208,7.5138,12.8808
8137,38,1,0,SOLTERO,81,1,11,1,14.688,24.86666667,-0.882658273,107.34,1,AYUDANTE ,0.333333333,14.688,0,0,114.8538,120.2208,7.5138,12.8808
8116,25,1,0,SOLTERO,73,1,2,1,13.361,40.16666667,2.034141644,107.34,1,AYUDANTE ,1,13.361,0,0,114.8538,120.2208,7.5138,12.8808
8072,19,1,0,SOLTERO,82,1,33,1,5.583,11.53333333,0.041472854,107.34,1,AYUDANTE ,0.5,5.583,0,0,114.8538,120.2208,7.5138,12.8808
7755,24,1,0,SOLTERO,87,1,38,1,#N/A,#N/A,#N/A,107.34,1,AYUDANTE ,0,16.869,0,NA,114.8538,120.2208,7.5138,12.8808
7917,23,1,0,SOLTERO,87,1,75,1,4.856,7.066666667,NA,107.34,1,AYUDANTE ,0,4.856,0,NA,114.8538,120.2208,7.5138,12.8808
8034,60,1,0,SOLTERO,50,1,70,1,5.551,13.66666667,-0.000460833,107.34,1,AYUDANTE ,0.5,5.687,21,4.138746551,114.8538,120.2208,7.5138,12.8808
4366,61,1,0,SOLTERO,4,1,166,1,3.939,9.8,-1.203307417,127.72,1,AYUDANTE ,0.166666667,3.939,0,0,136.6604,143.0464,8.9404,15.3264
7970,30,1,0,CASADO,4,1,11,1,22.637,44.83333333,-1.0058037,107.34,1,AYUDANTE ,0.166666667,22.637,0,0,114.8538,120.2208,7.5138,12.8808
8147,24,1,0,SOLTERO,72,1,6,1,9.188,25.75,1.377730657,107.34,1,AYUDANTE ,1,9.196,0,0,114.8538,120.2208,7.5138,12.8808
8071,24,1,0,SOLTERO,25,0,98,1,#N/A,#N/A,#N/A,107.34,1,AYUDANTE ,0,12.627,0,NA,114.8538,120.2208,7.5138,12.8808
6600,46,1,0,SOLTERO,80,0,1497,1,8.079,27.76666667,-0.730065772,113.45,1,AYUDANTE ,0.333333333,15.091,46,12.64431006,121.3915,127.064,7.9415,13.614
7685,24,1,0,SOLTERO,5,0,516,1,25.247,36.41666667,0.840286156,113.45,1,AYUDANTE ,0.833333333,25.248,0,0,121.3915,127.064,7.9415,13.614
5933,57,1,0,SOLTERO,51,0,1892,1,3.738,10.18333333,-0.000460833,113.45,1,AYUDANTE ,0.5,4.02,21,4.138746551,121.3915,127.064,7.9415,13.614
7170,41,1,0,SOLTERO,57,0,1084,1,8.113,20.51666667,-0.928804937,113.45,1,AYUDANTE ,0.333333333,8.113,0,0,121.3915,127.064,7.9415,13.614
5201,45,1,0,SOLTERO,82,0,513,1,16.732,30.31666667,-1.02478601,196.86,2,COCINERO,0.166666667,12.158,0,0,210.6402,220.4832,13.7802,23.6232
3890,47,1,0,SOLTERO,6,0,3453,1,NA,NA,-0.891007142,284.93,3,SUPERVISOR,0.333333333,52.6,0,0,304.8751,319.1216,19.9451,34.1916
7834,46,1,0,SOLTERO,54,0,329,1,7.575,22.98333333,0.172689659,127.72,1,AYUDANTE ,0.833333333,7.758,0,0,136.6604,143.0464,8.9404,15.3264
8083,53,0,1,CASADO,61,0,90,1,12.707,29.91666667,0.47647626,160.97,2,COCINERO,0.833333333,12.707,0,0,172.2379,180.2864,11.2679,19.3164
1123,57,1,0,SOLTERO,59,0,5056,1,28.335,44.11666667,1.162406457,176.52,2,COCINERO,1,28.335,0,0,188.8764,197.7024,12.3564,21.1824
8144,31,1,0,SOLTERO,82,0,35,1,5.202,11.88333333,-0.296490518,107.34,1,AYUDANTE ,0.5,5.202,0,0,114.8538,120.2208,7.5138,12.8808
8049,42,1,0,CASADO,68,0,121,1,3.675,13.4,-0.373295921,107.34,1,AYUDANTE ,0.5,4.177,46,11.69590643,114.8538,120.2208,7.5138,12.8808
8100,22,1,0,SOLTERO,6,0,70,1,NA,NA,0.184001491,107.34,1,AYUDANTE ,0.833333333,42.304,0,0,114.8538,120.2208,7.5138,12.8808
8066,37,1,0,SOLTERO,60,0,107,1,3.529,10.63333333,0.300915011,107.34,1,AYUDANTE ,0.833333333,3.529,0,0,114.8538,120.2208,7.5138,12.8808
8161,33,1,0,SOLTERO,56,0,19,1,6.564,18.55,-0.757604198,107.34,1,AYUDANTE ,0.333333333,6.564,51,18.88189559,114.8538,120.2208,7.5138,12.8808
7977,47,1,0,CASADO,88,0,184,1,5.75,11.88333333,-0.013612504,107.34,1,AYUDANTE ,0.5,7.426,0,0,114.8538,120.2208,7.5138,12.8808
8088,29,1,0,SOLTERO,61,0,85,1,6.445,17.95,0.168775942,107.34,1,AYUDANTE ,0.833333333,6.445,0,0,114.8538,120.2208,7.5138,12.8808
8123,34,1,0,SOLTERO,59,0,49,1,7.212,10.83333333,0.202686765,107.34,1,AYUDANTE ,0.833333333,7.212,0,0,114.8538,120.2208,7.5138,12.8808
8143,39,1,0,SOLTERO,87,0,37,1,4.856,7.066666667,NA,160.97,2,COCINERO,0,4.856,0,NA,172.2379,180.2864,11.2679,19.3164
8132,29,1,0,SOLTERO,56,0,43,1,0.547,2.466666667,-0.331949494,107.34,1,AYUDANTE ,0.5,0.547,113,20.05679801,114.8538,120.2208,7.5138,12.8808
8112,53,0,1,CASADO,50,0,62,1,21.158,35.76666667,0.172689659,160.97,2,COCINERO,0.833333333,21.158,0,0,172.2379,180.2864,11.2679,19.3164
7259,53,1,0,SOLTERO,81,0,1001,1,2.564,12.5,-0.665056013,113.45,1,AYUDANTE ,0.333333333,2.564,49,11.04100946,121.3915,127.064,7.9415,13.614
7338,54,1,0,SOLTERO,82,0,950,1,19.039,39.5,-0.262822065,127.72,1,AYUDANTE ,0.5,24.939,0,0,136.6604,143.0464,8.9404,15.3264
5677,36,1,0,SOLTERO,87,0,2146,1,4.94,6.433333333,NA,176.52,2,COCINERO,0,4.94,0,NA,188.8764,197.7024,12.3564,21.1824
8078,22,1,0,SOLTERO,74,0,92,1,22.538,50.93333333,0.898351346,107.34,1,AYUDANTE ,0.833333333,22.393,27,4.329698525,114.8538,120.2208,7.5138,12.8808
8023,41,1,0,SOLTERO,50,0,138,1,9.101,28.3,-0.393892984,107.34,1,AYUDANTE ,0.5,14.489,35,27.55905512,114.8538,120.2208,7.5138,12.8808
7896,55,1,0,SOLTERO,68,0,14,1,5.651,18.25,0.041437213,107.34,1,AYUDANTE ,0.5,5.651,32,8.544726302,114.8538,120.2208,7.5138,12.8808
8042,48,1,0,VIUDO,79,0,127,1,6.994,17.75,-1.27405292,107.34,1,AYUDANTE ,0.166666667,6.994,8,5.416384563,114.8538,120.2208,7.5138,12.8808
7943,40,1,0,SOLTERO,51,0,215,1,3.289,8.533333333,-1.217090107,107.34,1,AYUDANTE ,0.166666667,3.289,10,4.866180049,114.8538,120.2208,7.5138,12.8808
8152,26,1,0,SOLTERO,5,0,26,1,3.655,11.01666667,-0.731233958,107.34,1,AYUDANTE ,0.333333333,3.655,34,6.241968056,114.8538,120.2208,7.5138,12.8808
849,61,1,0,SOLTERO,83,0,8281,1,12.94,22.95,-1.520128566,127.72,1,GERENTE ,0.166666667,12.427,23,55.96107056,136.6604,143.0464,8.9404,15.3264
7536,22,1,0,SOLTERO,75,0,741,1,5.861,17.06666667,-0.348484914,113.45,1,AYUDANTE ,0.5,5.812,45,11.55624037,121.3915,127.064,7.9415,13.614
5181,49,1,0,SOLTERO,60,0,2610,1,3.529,10.63333333,0.300915011,113.45,1,AYUDANTE ,0.833333333,3.529,0,0,121.3915,127.064,7.9415,13.614
5429,25,0,1,CASADO,50,0,221,1,1.797,7.533333333,-0.505153413,284.93,3,SUPERVISOR,0.5,1.797,0,0,304.8751,319.1216,19.9451,34.1916
5558,47,1,0,SOLTERO,80,0,2267,1,16.984,34.2,-0.085765739,127.72,1,AYUDANTE ,0.5,16.984,0,0,136.6604,143.0464,8.9404,15.3264
7663,36,0,1,CASADO,8,0,545,1,26.061,47.31666667,-0.189419712,107.34,1,AYUDANTE ,0.5,25.888,0,0,114.8538,120.2208,7.5138,12.8808
7773,38,1,0,SOLTERO,87,0,405,1,#N/A,#N/A,#N/A,113.45,1,AYUDANTE ,0,85.137,0,NA,121.3915,127.064,7.9415,13.614
1424,48,0,1,SOLTERO,88,0,3761,1,6.741,13.81666667,-0.641649392,365.71,4,COCINERO,0.333333333,8.838,28,10.49082053,391.3097,409.5952,25.5997,43.8852
5280,44,0,1,SOLTERO,81,0,1310,1,17.694,29.23333333,-0.487103215,258.64,3,ENCARGADO,0.5,17.694,69,15.38461538,276.7448,289.6768,18.1048,31.0368
8020,24,0,1,SOLTERO,37,0,149,1,19.478,35.28333333,-0.051639285,107.34,1,AYUDANTE ,0.5,22.998,0,0,114.8538,120.2208,7.5138,12.8808
8156,38,1,0,SOLTERO,37,0,23,1,11.032,18.9,-1.051104503,107.34,1,AYUDANTE ,0.166666667,11.032,0,0,114.8538,120.2208,7.5138,12.8808
8163,24,1,0,CASADO,79,0,19,1,5.678,18.95,0.297308751,107.34,1,AYUDANTE ,0.833333333,6.199,0,0,114.8538,120.2208,7.5138,12.8808
7994,23,0,1,SOLTERO,72,0,166,1,11.894,31.16666667,1.910788996,107.34,1,AYUDANTE ,1,9.196,0,0,114.8538,120.2208,7.5138,12.8808
6461,42,0,1,SOLTERO,11,0,1505,1,30.489,44.53333333,0.850314647,166.79,2,SUPERVISOR,0.833333333,56.877,0,0,178.4653,186.8048,11.6753,20.0148
6765,33,0,1,SOLTERO,87,0,1398,1,106.811,119.5333333,-0.187568093,176.52,2,COCINERO,0.5,106.811,0,0,188.8764,197.7024,12.3564,21.1824
7909,36,1,0,SOLTERO,51,0,246,1,8.12,25.75,-1.067053405,107.34,1,AYUDANTE ,0.166666667,8.12,49,10.73619632,114.8538,120.2208,7.5138,12.8808
5000,44,1,0,SOLTERO,60,0,2708,1,9.893,22.58333333,-0.040919796,152.59,2,COCINERO,0.5,9.893,0,0,163.2713,170.9008,10.6813,18.3108
8113,27,0,1,CASADO,81,0,61,1,5.872,19.51666667,-0.741458572,160.97,2,COCINERO,0.333333333,5.872,64,15.59834268,172.2379,180.2864,11.2679,19.3164
5644,51,0,1,SOLTERO,11,0,2193,1,14.658,28.46666667,-0.49658407,166.79,2,SUPERVISOR,0.5,5.22,27,5.732484076,178.4653,186.8048,11.6753,20.0148
6638,41,1,0,SOLTERO,51,0,546,1,6.117,17.35,-1.036197855,113.45,1,AYUDANTE ,0.166666667,6.117,10,4.103405827,121.3915,127.064,7.9415,13.614
8155,35,1,0,CASADO,5,0,23,1,7.804,16.68333333,-0.456244718,107.34,1,AYUDANTE ,0.5,7.804,31,9.666354849,114.8538,120.2208,7.5138,12.8808
7800,42,1,0,SOLTERO,87,0,369,1,7.071,15.33333333,1.433000778,107.34,1,AYUDANTE ,1,7.071,0,0,114.8538,120.2208,7.5138,12.8808
8111,42,1,0,CASADO,25,0,62,1,5.28,10.78333333,0.690697967,107.34,1,AYUDANTE ,0.833333333,5.28,0,0,114.8538,120.2208,7.5138,12.8808
6690,44,1,0,SOLTERO,80,0,1447,1,8.592,28.53333333,-0.94734925,113.45,1,AYUDANTE ,0.333333333,14.245,33,10.04872107,121.3915,127.064,7.9415,13.614
7168,40,1,0,SOLTERO,51,0,1087,1,6.153,13.36666667,-0.413033811,113.45,1,AYUDANTE ,0.5,6.153,32,4.975897994,121.3915,127.064,7.9415,13.614
8081,47,1,0,SOLTERO,45,0,91,1,7.676,19.63333333,-0.769110258,107.34,1,AYUDANTE ,0.333333333,5.006,86,18.49064717,114.8538,120.2208,7.5138,12.8808
7991,46,0,1,SOLTERO,37,0,168,1,23.267,42.08333333,-1.166652795,160.97,2,COCINERO,0.166666667,23.241,30,20.5338809,172.2379,180.2864,11.2679,19.3164
8063,21,0,1,SOLTERO,81,0,107,1,11.02,35.65,-0.397692876,107.34,1,AYUDANTE ,0.5,16.901,51,7.977475364,114.8538,120.2208,7.5138,12.8808
4314,29,1,0,SOLTERO,5,0,3136,1,31.619,57.75,-0.582215276,228.47,3,JEFE ,0.5,28.986,22,5.018248175,244.4629,255.8864,15.9929,27.4164
7848,41,1,0,SOLTERO,7,0,300,1,19.968,43.56666667,0.453320424,107.34,1,AYUDANTE ,0.833333333,24.812,0,0,114.8538,120.2208,7.5138,12.8808
7632,44,1,0,CASADO,5,0,595,1,27.352,51.66666667,0.783742363,113.45,1,AYUDANTE ,0.833333333,22.055,0,0,121.3915,127.064,7.9415,13.614
7873,35,0,1,CASADO,76,0,274,1,10.595,21.35,-0.891007142,107.34,1,AYUDANTE ,0.333333333,10.595,0,0,114.8538,120.2208,7.5138,12.8808
8068,32,0,1,CASADO,83,0,105,1,16.654,27.3,-0.310672705,219.68,3,SUPERVISOR,0.5,15.631,0,0,235.0576,246.0416,15.3776,26.3616
8086,20,1,0,SOLTERO,52,0,84,1,#N/A,#N/A,#N/A,107.34,1,AYUDANTE ,0,10.662,0,NA,114.8538,120.2208,7.5138,12.8808
8145,31,1,0,SOLTERO,52,0,35,1,20.882,42.26666667,0.574580733,107.34,1,AYUDANTE ,0.833333333,19.303,0,0,114.8538,120.2208,7.5138,12.8808
8106,38,1,0,SOLTERO,51,0,69,1,4.304,17.03333333,-0.302646161,107.34,1,AYUDANTE ,0.5,4.304,177,220.1492537,114.8538,120.2208,7.5138,12.8808
8129,40,1,0,CASADO,81,0,44,1,2.564,12.5,-0.665056013,107.34,1,AYUDANTE ,0.333333333,2.564,49,11.04100946,114.8538,120.2208,7.5138,12.8808
7633,38,1,0,SOLTERO,25,0,593,1,9.044,18.9,-0.704898586,113.45,1,AYUDANTE ,0.333333333,9.044,49,18.09453471,121.3915,127.064,7.9415,13.614
7984,28,1,0,SOLTERO,81,0,181,1,17.412,30.26666667,-0.447975992,160.97,2,COCINERO,0.5,17.412,58,13.45083488,172.2379,180.2864,11.2679,19.3164
7914,22,0,1,SOLTERO,52,0,238,1,8.338,17.78333333,-0.123095317,112.71,1,AYUDANTE ,0.5,8.338,86,18.10145233,120.5997,126.2352,7.8897,13.5252
8141,28,0,1,SOLTERO,74,0,37,1,27.49,56.46666667,-0.582215276,107.34,1,AYUDANTE ,0.5,27.365,22,5.018248175,114.8538,120.2208,7.5138,12.8808
2897,60,1,0,CASADO,51,0,1027,1,17.139,28.98333333,-0.658305595,113.45,1,AYUDANTE ,0.333333333,17.139,68,11.85908615,121.3915,127.064,7.9415,13.614
5630,29,0,1,CASADO,8,0,126,1,20.595,32.71666667,-0.264079931,107.34,1,AYUDANTE ,0.5,20.595,0,0,114.8538,120.2208,7.5138,12.8808
8139,23,0,1,SOLTERO,50,0,37,1,10.244,32.96666667,-1.247589513,107.34,1,AYUDANTE ,0.166666667,10.542,33,25.50231839,114.8538,120.2208,7.5138,12.8808
8007,50,0,1,SOLTERO,52,0,154,1,#N/A,#N/A,#N/A,151.19,2,COCINERO,0,15.679,0,NA,161.7733,169.3328,10.5833,18.1428
8048,27,0,1,SOLTERO,52,0,128,1,3.333,8.2,-0.91419149,428.63,5,GERENTE ,0.333333333,4.397,66,9.214016474,458.6341,480.0656,30.0041,51.4356
8138,21,0,1,SOLTERO,74,0,37,1,6.142,17.53333333,-1.093415691,107.34,1,AYUDANTE ,0.166666667,6.142,8,3.078106964,114.8538,120.2208,7.5138,12.8808
8052,32,0,1,SOLTERO,88,0,121,1,6.627,12.13333333,-1.084991261,214,3,ENCARGADO,0.166666667,8.451,0,0,228.98,239.68,14.98,25.68
8105,31,0,1,SOLTERO,81,0,70,1,8.558,26.56666667,-0.383462188,107.34,1,AYUDANTE ,0.5,8.558,0,0,114.8538,120.2208,7.5138,12.8808
7204,42,0,1,SOLTERO,81,0,14,1,16.317,35.56666667,-0.579636951,107.34,1,AYUDANTE ,0.5,16.317,38,8.638326892,114.8538,120.2208,7.5138,12.8808
7614,36,0,1,SOLTERO,3,0,615,1,4.044,11.16666667,-0.385804171,169.38,2,COCINERO,0.5,4.044,43,8.145482099,181.2366,189.7056,11.8566,20.3256
3318,56,0,1,CASADO,81,0,3999,1,38.709,61.28333333,-0.822697157,279.84,3,JEFE ,0.333333333,41.195,0,0,299.4288,313.4208,19.5888,33.5808
7804,27,0,1,CASADO,37,0,358,1,17.486,33.06666667,-0.471525914,207.74,3,SUPERVISOR,0.5,17.078,0,0,222.2818,232.6688,14.5418,24.9288
6083,38,0,1,SOLTERO,51,0,1758,1,34.796,51.18333333,-0.262822065,120.58,1,AYUDANTE ,0.5,39.32,0,0,129.0206,135.0496,8.4406,14.4696
8118,39,0,1,CASADO,56,0,58,1,1.925,7.85,-0.701845742,107.34,1,AYUDANTE ,0.333333333,1.925,78,20.09791291,114.8538,120.2208,7.5138,12.8808
6766,57,1,0,SOLTERO,3,0,1395,1,13.043,31.68333333,-0.401797782,146.35,1,COCINERO,0.5,11.067,13,4.593639576,156.5945,163.912,10.2445,17.562
8084,38,1,0,SOLTERO,81,0,90,1,11.5,33.66666667,0.075744027,107.34,1,AYUDANTE ,0.833333333,11.5,0,0,114.8538,120.2208,7.5138,12.8808
4137,40,0,1,SOLTERO,6,0,3277,1,NA,NA,-0.306069544,430.72,5,GERENTE ,0.5,4.346,0,0,460.8704,482.4064,30.1504,51.6864
8170,36,0,1,SOLTERO,50,0,13,1,4.892,13.75,-1.030545533,107.34,1,AYUDANTE ,0.166666667,4.892,55,18.58736059,114.8538,120.2208,7.5138,12.8808
8009,21,0,1,SOLTERO,83,0,153,1,13.151,23.01666667,-1.051104503,107.34,1,AYUDANTE ,0.166666667,13.151,0,0,114.8538,120.2208,7.5138,12.8808
7542,55,1,0,SOLTERO,57,0,728,1,1.869,6.883333333,-0.620186929,113.45,1,AYUDANTE ,0.5,1.869,0,0,121.3915,127.064,7.9415,13.614
8150,48,1,0,CASADO,79,0,28,1,8.648,21.05,0.927049705,160.97,2,COCINERO,0.833333333,8.648,0,0,172.2379,180.2864,11.2679,19.3164
3780,56,1,0,SOLTERO,5,0,3561,1,20.223,33.01666667,0.063368427,196.86,2,COCINERO,0.833333333,22.323,0,0,210.6402,220.4832,13.7802,23.6232
6205,24,0,1,SOLTERO,87,0,1695,1,4.94,6.433333333,NA,120.58,1,AYUDANTE ,0,10.952,0,NA,129.0206,135.0496,8.4406,14.4696
5027,49,0,1,SOLTERO,82,0,2692,1,26.874,45.88333333,0.448395639,127.72,1,AYUDANTE ,0.833333333,26.874,0,0,136.6604,143.0464,8.9404,15.3264
7818,44,1,0,CASADO,83,0,337,1,20.762,26.88333333,-0.149262128,127.72,1,AYUDANTE ,0.5,20.762,0,0,136.6604,143.0464,8.9404,15.3264
7221,22,1,0,SOLTERO,80,0,168,1,19.914,41.1,0.168775942,107.34,1,AYUDANTE ,0.833333333,19.914,0,0,114.8538,120.2208,7.5138,12.8808
7815,25,1,0,SOLTERO,25,0,343,1,14.666,35.51666667,0.757893842,107.34,1,AYUDANTE ,0.833333333,14.666,0,0,114.8538,120.2208,7.5138,12.8808
6839,53,1,0,SOLTERO,75,0,1339,1,18.113,49.95,-0.94734925,113.45,1,AYUDANTE ,0.333333333,17.974,33,10.04872107,121.3915,127.064,7.9415,13.614
5646,56,0,1,SOLTERO,51,0,2193,1,12.894,23.85,-1.189789418,113.45,1,AYUDANTE ,0.166666667,12.894,20,6.835269993,121.3915,127.064,7.9415,13.614
8164,23,1,0,SOLTERO,72,0,16,1,2.322,7.983333333,-0.315604227,107.34,1,AYUDANTE ,0.5,2.322,0,0,114.8538,120.2208,7.5138,12.8808
8011,35,1,0,CASADO,52,0,152,1,22.644,48.63333333,0.472493436,160.97,2,COCINERO,0.833333333,21.065,0,0,172.2379,180.2864,11.2679,19.3164
7708,35,1,0,SOLTERO,60,0,490,1,1.238,4.066666667,0.002730171,113.45,1,AYUDANTE ,0.5,1.238,0,0,121.3915,127.064,7.9415,13.614
7869,51,1,0,SOLTERO,87,0,282,1,#N/A,#N/A,#N/A,120.58,1,AYUDANTE ,0,4.745,0,NA,129.0206,135.0496,8.4406,14.4696
7973,44,1,0,SOLTERO,81,0,190,1,15.799,26.33333333,-0.366200797,107.34,1,AYUDANTE ,0.5,15.799,37,8.786511517,114.8538,120.2208,7.5138,12.8808
8012,41,1,0,SOLTERO,45,0,152,1,12.579,26.81666667,0.088895681,107.34,1,AYUDANTE ,0.833333333,10.64,0,0,114.8538,120.2208,7.5138,12.8808
8166,36,1,0,CASADO,81,0,16,1,10.318,31.78333333,-0.393892984,107.34,1,AYUDANTE ,0.5,10.318,35,27.55905512,114.8538,120.2208,7.5138,12.8808
7530,35,1,0,SOLTERO,5,0,749,1,12.996,27.6,-0.147222021,113.45,1,AYUDANTE ,0.5,12.996,0,0,121.3915,127.064,7.9415,13.614
8151,22,0,1,SOLTERO,50,0,28,1,11.601,17.9,-0.904237626,107.34,1,AYUDANTE ,0.333333333,11.601,36,11.70351105,114.8538,120.2208,7.5138,12.8808
8124,31,0,1,SOLTERO,50,0,49,1,10.149,24.28333333,-0.871711472,107.34,1,AYUDANTE ,0.333333333,10.149,59,18.55929538,114.8538,120.2208,7.5138,12.8808
8077,25,0,1,SOLTERO,5,0,93,1,10.676,30.46666667,-1.094890677,107.34,1,AYUDANTE ,0.166666667,10.676,21,7.304347826,114.8538,120.2208,7.5138,12.8808
8076,25,0,1,SOLTERO,81,0,91,1,20.168,35.95,-0.658305595,160.97,2,COCINERO,0.333333333,20.168,68,11.85908615,172.2379,180.2864,11.2679,19.3164
6028,54,0,1,SOLTERO,11,0,1800,1,18.703,37.86666667,-0.992368972,166.79,2,SUPERVISOR,0.166666667,14.484,70,15.14168289,178.4653,186.8048,11.6753,20.0148
6565,33,0,1,SOLTERO,52,0,1513,1,6.856,21.05,-0.313754751,113.45,1,AYUDANTE ,0.5,6.856,42,6.497524752,121.3915,127.064,7.9415,13.614
3676,58,1,0,DIVORCIADO,80,0,3676,1,16.984,34.2,-0.085765739,176.52,2,COCINERO,0.5,16.984,0,0,188.8764,197.7024,12.3564,21.1824
8165,23,0,1,SOLTERO,81,0,15,1,15.372,26.06666667,-0.741870809,107.34,1,AYUDANTE ,0.333333333,15.372,0,0,114.8538,120.2208,7.5138,12.8808
3221,54,0,1,CASADO,11,0,506,1,5.146,13.93333333,-0.123095317,164.2,2,COCINERO,0.5,13.202,86,18.10145233,175.694,183.904,11.494,19.704
7779,50,1,0,CASADO,52,0,397,1,8.185,18.5,-0.684679015,138.68,1,COCINERO,0.333333333,8.185,80,6.93962526,148.3876,155.3216,9.7076,16.6416
7942,53,1,0,CASADO,88,0,216,1,4.387,10.46666667,-0.090908055,107.34,1,AYUDANTE ,0.5,6.063,0,0,114.8538,120.2208,7.5138,12.8808
7845,21,0,1,SOLTERO,54,0,301,1,6.717,16.56666667,-0.176425777,127.72,1,AYUDANTE ,0.5,6.717,0,0,136.6604,143.0464,8.9404,15.3264
7996,45,1,0,SOLTERO,50,0,163,1,4.808,14.45,-0.697708341,107.34,1,AYUDANTE ,0.333333333,4.808,81,11.73742936,114.8538,120.2208,7.5138,12.8808
2522,67,1,0,SOLTERO,45,0,2421,1,27.122,45.81666667,0.783742363,113.45,1,AYUDANTE ,0.833333333,22.055,0,0,121.3915,127.064,7.9415,13.614
8125,32,1,0,CASADO,59,0,48,1,3.203,7.666666667,NA,107.34,1,AYUDANTE ,0,3.203,0,NA,114.8538,120.2208,7.5138,12.8808
8154,26,1,0,SOLTERO,52,0,21,1,5.424,18.1,0.344383894,107.34,1,AYUDANTE ,0.833333333,5.424,27,7.848837209,114.8538,120.2208,7.5138,12.8808
7080,49,1,0,SOLTERO,87,0,1157,1,#N/A,#N/A,#N/A,177.85,2,COCINERO,0,10.763,0,NA,190.2995,199.192,12.4495,21.342
5965,52,1,0,SOLTERO,72,0,1595,1,6.326,15.61666667,-0.183028392,152.59,2,COCINERO,0.5,6.326,0,0,163.2713,170.9008,10.6813,18.3108
5447,54,1,0,SOLTERO,83,0,2361,1,24.951,35.05,-0.908064849,127.72,1,AYUDANTE ,0.333333333,24.438,0,0,136.6604,143.0464,8.9404,15.3264
6685,54,1,0,SOLTERO,73,0,1450,1,7.306,23.23333333,-0.930703887,113.45,1,AYUDANTE ,0.333333333,7.306,0,0,121.3915,127.064,7.9415,13.614
8056,40,1,0,CASADO,56,0,114,1,14.336,31.15,-0.014531249,160.97,2,COCINERO,0.5,119.583,0,0,172.2379,180.2864,11.2679,19.3164
5549,56,1,0,SOLTERO,45,0,2277,1,4.794,13.58333333,-0.811349407,113.45,1,AYUDANTE ,0.333333333,3.959,62,18.55731817,121.3915,127.064,7.9415,13.614
8117,43,1,0,CASADO,37,0,58,1,3.929,15.76666667,-0.665056013,107.34,1,AYUDANTE ,0.333333333,4.27,49,11.04100946,114.8538,120.2208,7.5138,12.8808
854,55,1,0,SOLTERO,5,0,2833,1,13.307,34.56666667,0.344383894,207.38,3,COCINERO,0.833333333,12.301,27,7.848837209,221.8966,232.2656,14.5166,24.8856
7295,45,1,0,CASADO,57,0,982,1,2.684,12.56666667,0.460181809,113.45,1,AYUDANTE ,0.833333333,2.684,0,0,121.3915,127.064,7.9415,13.614
8133,21,1,0,SOLTERO,52,0,42,1,2.478,8.583333333,0.113418979,107.34,1,AYUDANTE ,0.833333333,2.478,49,7.790143084,114.8538,120.2208,7.5138,12.8808
4807,63,1,0,CASADO,6,0,2806,1,NA,NA,-0.068983564,523.38,5,GERENTE ,0.5,33.178,0,0,560.0166,586.1856,36.6366,62.8056
8160,25,1,0,SOLTERO,73,0,19,1,9.094,29.41666667,-0.9794659,107.34,1,AYUDANTE ,0.166666667,9.094,0,0,114.8538,120.2208,7.5138,12.8808
8153,32,1,0,SOLTERO,54,0,26,1,7.274,17.46666667,0.130013586,107.34,1,AYUDANTE ,0.833333333,7.274,0,0,114.8538,120.2208,7.5138,12.8808
3169,63,1,0,SOLTERO,76,0,4086,1,12.123,23.25,-0.366009927,113.45,1,AYUDANTE ,0.5,12.123,0,0,121.3915,127.064,7.9415,13.614
4514,58,1,0,CASADO,54,0,2977,1,7.937,24,-1.209615732,176.52,2,COCINERO,0.166666667,7.937,0,0,188.8764,197.7024,12.3564,21.1824
7814,42,1,0,SOLTERO,81,0,345,1,15.696,39.13333333,-0.996838508,127.72,1,AYUDANTE ,0.166666667,10.365,0,0,136.6604,143.0464,8.9404,15.3264
7754,53,1,0,VIUDO,61,0,288,1,6.445,17.95,0.168775942,112.71,1,AYUDANTE ,0.833333333,6.445,0,0,120.5997,126.2352,7.8897,13.5252
6014,51,1,0,SOLTERO,75,0,1814,1,11.263,26.96666667,-0.640312377,176.52,2,COCINERO,0.333333333,11.834,22,6.211180124,188.8764,197.7024,12.3564,21.1824
