codigo_x,prediction,actual,Veredict,False negative,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
6832,fue,fue,TP,-,
4807,sigue,sigue,TP,-,
6821,fue,fue,TP,-,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,fue,fue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7987,fue,fue,TP,-,
7719,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
7939,fue,fue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,fue,fue,TP,-,
7979,fue,fue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8001,fue,fue,TP,-,
1419,sigue,sigue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,sigue,fue,FP,FN,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8000,fue,fue,TP,-,
7959,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
7986,sigue,fue,FP,FN,
7998,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7997,fue,fue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
4746,fue,fue,TP,-,
7663,sigue,sigue,TP,-,
8010,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
7883,sigue,fue,FP,FN,
8006,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,sigue,fue,FP,FN,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
8002,fue,fue,TP,-,
7800,fue,sigue,FP,-,
7960,fue,fue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,fue,sigue,FP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
6052,fue,fue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7913,fue,fue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
7992,sigue,fue,FP,FN,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,fue,fue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,sigue,fue,FP,FN,
7869,sigue,sigue,TP,-,
7882,fue,fue,TP,-,
7973,sigue,sigue,TP,-,
8012,fue,sigue,FP,-,
5679,sigue,fue,FP,FN,
7892,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7741,sigue,fue,FP,FN,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,sigue,fue,FP,FN,
7938,fue,fue,TP,-,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8003,fue,fue,TP,-,
4807,sigue,sigue,TP,-,
6821,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7987,fue,fue,TP,-,
8005,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
8004,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,fue,fue,TP,-,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7979,fue,fue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,fue,fue,TP,-,
7890,sigue,sigue,TP,-,
8001,fue,fue,TP,-,
1419,sigue,sigue,TP,-,
8008,fue,fue,TP,-,
7887,fue,fue,TP,-,
3525,fue,sigue,FP,-,
6885,sigue,sigue,TP,-,
7893,fue,fue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,fue,fue,TP,-,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8013,fue,fue,TP,-,
8016,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
7986,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7812,fue,fue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8010,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7883,sigue,fue,FP,FN,
8006,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,fue,fue,TP,-,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
6052,fue,fue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
7992,sigue,fue,FP,FN,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,fue,fue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,sigue,fue,FP,FN,
7869,sigue,sigue,TP,-,
7882,fue,fue,TP,-,
7973,sigue,sigue,TP,-,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7892,fue,fue,TP,-,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8014,fue,fue,TP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,sigue,fue,FP,FN,
7938,fue,fue,TP,-,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8003,fue,fue,TP,-,
4807,sigue,sigue,TP,-,
6821,sigue,fue,FP,FN,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,fue,fue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
8019,fue,sigue,FP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8005,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
8004,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,fue,fue,TP,-,
8015,sigue,fue,FP,FN,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,fue,fue,TP,-,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,fue,fue,TP,-,
7890,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8008,fue,fue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,fue,fue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8016,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
8021,sigue,fue,FP,FN,
7986,sigue,fue,FP,FN,
8022,sigue,fue,FP,FN,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,fue,sigue,FP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8010,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7883,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
7801,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,sigue,fue,FP,FN,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7892,fue,fue,TP,-,
7530,fue,sigue,FP,-,
6459,fue,fue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7990,fue,fue,TP,-,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
6821,sigue,fue,FP,FN,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,fue,fue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8025,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,fue,fue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8004,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
8015,sigue,fue,FP,FN,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,sigue,fue,FP,FN,
7890,sigue,sigue,TP,-,
8024,fue,fue,TP,-,
1419,sigue,sigue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
7965,fue,fue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8016,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
8021,sigue,fue,FP,FN,
8027,sigue,fue,FP,FN,
7986,fue,fue,TP,-,
8022,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8010,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
8032,fue,fue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
7801,fue,fue,TP,-,
7061,sigue,fue,FP,FN,
8028,fue,fue,TP,-,
7847,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8037,fue,fue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,fue,fue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
8033,fue,fue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,fue,sigue,FP,-,
7708,sigue,sigue,TP,-,
7985,sigue,fue,FP,FN,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8035,fue,fue,TP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
7996,fue,sigue,FP,-,
2522,sigue,sigue,TP,-,
7990,sigue,fue,FP,FN,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
6821,sigue,fue,FP,FN,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8025,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
7995,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8004,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
8015,sigue,fue,FP,FN,
7989,sigue,sigue,TP,-,
7588,fue,fue,TP,-,
7821,fue,fue,TP,-,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7037,sigue,fue,FP,FN,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
8024,fue,fue,TP,-,
1419,sigue,sigue,TP,-,
7887,fue,fue,TP,-,
8026,fue,fue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
8029,sigue,fue,FP,FN,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
7965,fue,fue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,sigue,fue,FP,FN,
366,sigue,sigue,TP,-,
6206,sigue,sigue,TP,-,
8034,fue,fue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,fue,sigue,FP,-,
7331,fue,fue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
8016,fue,fue,TP,-,
7977,sigue,sigue,TP,-,
8040,sigue,fue,FP,FN,
8021,fue,fue,TP,-,
8027,sigue,fue,FP,FN,
7986,sigue,fue,FP,FN,
